x,y,total_user_count
61,7,4
61,8,3
61,9,13
61,10,2
61,11,1
61,15,1
61,16,3
61,17,1
61,19,11
61,26,22
61,27,11
61,32,9
61,35,1
61,36,12
61,37,26
61,38,26
61,39,13
61,41,1
61,42,1
61,44,20
61,45,31
61,46,8
61,47,7
61,50,1
61,51,6
61,52,3
61,53,1
61,54,10
61,55,52
61,56,960
61,57,800
61,58,1050
61,59,1468
61,60,485
61,61,25
61,62,184
61,63,360
61,64,567
61,65,1128
61,66,67
61,67,48
61,68,44
61,69,4
61,70,4
61,71,4
61,72,8
61,73,2
61,74,4
61,75,3
61,76,3
61,77,6
61,78,7
61,79,5
61,80,3
61,81,8
61,82,12
61,83,20
61,84,5
61,85,3
61,86,10
61,87,1
61,88,31
61,89,13
61,90,53
61,91,34
61,92,9
61,93,1
61,94,9
61,95,18
61,96,9
61,97,14
61,98,11
61,99,9
61,100,3
61,101,1723
61,102,1856
61,103,297
61,104,4
61,105,2
61,106,4
61,107,5
61,108,9
61,109,55
61,110,176
61,111,378
61,112,1260
61,113,62
61,114,1
61,115,11
61,116,25
61,117,13
61,118,131
61,119,11
61,120,33
61,121,171
61,122,326
61,123,755
61,124,565
61,125,642
61,126,941
61,127,314
61,128,676
61,129,514
61,130,528
61,131,89
61,132,47
61,133,2
61,136,2
61,137,2
61,138,1
61,139,1
61,140,51
61,141,208
61,142,170
61,143,186
61,144,194
61,145,37
61,146,97
61,147,80
61,148,16
61,149,74
61,150,82
61,151,85
61,157,5
61,158,2
61,159,160
61,160,319
61,161,32
61,162,3
61,163,1
61,164,1
61,165,14
61,166,6
61,168,18
61,169,6
61,170,15
61,171,15
61,172,106
61,173,64
61,174,31
61,175,23
61,176,6
61,177,1
61,179,2
61,180,6
61,181,4
61,182,8
61,183,22
61,184,2
61,185,25
61,186,92
61,187,12
61,188,1
61,190,2
61,196,1
61,197,1
61,198,2
61,199,35
61,200,43
62,9,9
62,10,1
62,13,1
62,14,5
62,15,2
62,16,1
62,17,1
62,18,1
62,19,2
62,23,1
62,25,17
62,26,31
62,27,3
62,32,19
62,34,1
62,35,26
62,37,11
62,38,12
62,39,27
62,42,1
62,43,1
62,44,10
62,45,2
62,46,2
62,48,1
62,50,1
62,53,2
62,54,5
62,55,4
62,56,232
62,57,1047
62,58,666
62,59,226
62,60,1274
62,61,1425
62,62,150
62,63,602
62,64,132
62,65,13
62,66,9
62,67,27
62,68,5
62,69,6
62,70,1
62,71,3
62,72,5
62,73,3
62,74,2
62,75,1
62,76,2
62,77,1
62,78,2
62,79,1
62,80,2
62,81,2
62,82,10
62,83,14
62,84,5
62,85,4
62,86,10
62,87,1
62,88,41
62,89,37
62,90,8
62,91,14
62,92,7
62,93,4
62,94,19
62,95,17
62,96,7
62,97,7
62,98,6
62,99,2
62,100,269
62,101,938
62,102,225
62,103,40
62,104,9
62,105,2
62,106,3
62,107,3
62,108,4
62,109,3
62,110,10
62,111,309
62,112,796
62,113,476
62,114,1
62,115,36
62,116,10
62,117,4
62,118,111
62,119,1
62,121,5
62,122,33
62,123,272
62,124,69
62,125,63
62,126,554
62,127,26
62,128,42
62,129,109
62,130,283
62,131,326
62,132,42
62,133,2
62,134,1
62,135,1
62,138,3
62,139,38
62,140,159
62,141,18
62,142,5
62,144,1
62,145,82
62,146,136
62,148,1
62,149,6
62,150,58
62,151,61
62,152,7
62,153,1
62,157,4
62,158,4
62,159,116
62,160,202
62,161,30
62,162,2
62,163,61
62,165,16
62,166,3
62,167,9
62,168,24
62,169,17
62,170,7
62,171,10
62,172,69
62,173,137
62,174,95
62,175,12
62,176,9
62,177,4
62,178,21
62,179,3
62,180,2
62,182,11
62,183,13
62,184,10
62,185,25
62,186,45
62,187,2
62,188,1
62,191,1
62,192,1
62,193,1
62,194,1
62,197,1
62,198,3
62,199,122
62,200,86
63,9,5
63,10,3
63,12,1
63,13,1
63,15,5
63,16,3
63,18,3
63,19,8
63,25,13
63,26,12
63,28,2
63,30,3
63,31,15
63,32,14
63,34,21
63,35,96
63,36,140
63,37,49
63,38,39
63,39,18
63,40,1
63,41,2
63,43,1
63,44,16
63,45,21
63,46,6
63,52,1
63,53,5
63,54,5
63,55,2
63,56,8
63,57,723
63,58,1066
63,59,806
63,60,543
63,61,2674
63,62,1939
63,63,78
63,64,164
63,65,6
63,66,13
63,67,14
63,68,13
63,69,9
63,70,5
63,71,6
63,72,6
63,73,1
63,74,3
63,75,17
63,76,29
63,77,4
63,78,3
63,79,5
63,80,1
63,81,5
63,82,7
63,83,14
63,84,18
63,85,4
63,86,47
63,87,93
63,88,14
63,89,19
63,90,25
63,91,17
63,92,15
63,93,3
63,94,27
63,95,21
63,96,18
63,97,13
63,98,6
63,99,7
63,100,1085
63,101,935
63,102,11
63,103,8
63,105,3
63,106,2
63,107,6
63,108,3
63,109,6
63,110,8
63,111,398
63,112,724
63,113,658
63,114,81
63,115,81
63,116,2
63,117,5
63,118,150
63,119,5
63,120,5
63,121,3
63,122,3
63,123,42
63,124,81
63,125,91
63,126,72
63,127,229
63,128,60
63,129,21
63,130,125
63,131,235
63,132,389
63,133,173
63,134,7
63,135,1
63,136,67
63,137,319
63,138,524
63,139,393
63,140,17
63,142,6
63,143,4
63,144,156
63,145,134
63,146,12
63,147,6
63,148,14
63,149,16
63,150,17
63,151,28
63,152,47
63,153,87
63,154,84
63,155,98
63,156,99
63,157,63
63,158,130
63,159,292
63,160,279
63,161,454
63,162,513
63,163,126
63,164,51
63,165,52
63,166,48
63,167,59
63,168,140
63,169,17
63,170,19
63,171,14
63,172,70
63,173,89
63,174,61
63,175,60
63,176,65
63,177,4
63,178,5
63,179,4
63,180,3
63,181,2
63,182,19
63,183,18
63,184,37
63,185,41
63,186,19
63,187,14
63,188,3
63,189,1
63,190,1
63,192,3
63,193,1
63,194,1
63,197,1
63,198,2
63,199,19
63,200,21
64,9,4
64,10,4
64,18,13
64,19,4
64,25,1
64,26,14
64,30,3
64,31,7
64,33,1
64,35,108
64,36,57
64,37,100
64,38,92
64,39,77
64,40,63
64,41,1
64,42,8
64,44,7
64,45,78
64,46,13
64,47,4
64,48,4
64,52,5
64,53,1
64,55,1
64,57,557
64,58,294
64,59,204
64,60,553
64,61,645
64,62,1581
64,63,899
64,64,14
64,65,3
64,66,1
64,67,4
64,68,8
64,69,19
64,70,5
64,71,6
64,72,16
64,73,6
64,74,2
64,75,1
64,76,3
64,77,1
64,78,1
64,79,2
64,80,2
64,81,3
64,82,3
64,83,4
64,84,7
64,85,15
64,86,43
64,87,29
64,88,2
64,89,3
64,90,23
64,91,15
64,92,22
64,93,5
64,94,35
64,95,18
64,96,7
64,97,3
64,98,2
64,99,22
64,100,613
64,101,418
64,102,17
64,103,1
64,104,3
64,105,2
64,106,2
64,107,5
64,108,12
64,109,5
64,110,5
64,111,630
64,112,186
64,113,279
64,114,593
64,115,236
64,116,33
64,117,4
64,118,103
64,119,7
64,121,2
64,122,1
64,123,10
64,124,18
64,125,3
64,127,4
64,128,355
64,129,4
64,130,63
64,131,142
64,132,200
64,133,345
64,134,327
64,135,267
64,136,255
64,137,115
64,138,123
64,139,114
64,140,13
64,141,36
64,142,67
64,143,107
64,144,84
64,145,1
64,148,7
64,149,1
64,150,1
64,152,1
64,153,7
64,154,4
64,155,79
64,156,3
64,157,55
64,158,30
64,159,23
64,160,25
64,161,77
64,162,379
64,163,533
64,164,477
64,165,317
64,166,260
64,167,358
64,168,230
64,169,332
64,170,119
64,171,27
64,172,29
64,173,156
64,174,120
64,175,94
64,176,33
64,177,18
64,178,8
64,179,1
64,180,2
64,181,1
64,182,11
64,183,26
64,184,68
64,185,15
64,186,7
64,188,4
64,189,2
64,190,1
64,191,1
64,194,1
64,196,1
64,197,1
64,198,1
64,199,3
64,200,8
65,1,2
65,9,7
65,10,1
65,11,1
65,12,1
65,18,10
65,19,5
65,26,31
65,27,1
65,32,2
65,34,1
65,35,12
65,36,38
65,37,135
65,38,205
65,39,165
65,40,9
65,41,2
65,42,18
65,43,6
65,44,28
65,45,62
65,46,14
65,47,1
65,48,1
65,49,2
65,50,1
65,52,4
65,53,2
65,55,1
65,56,3
65,57,177
65,58,876
65,59,45
65,60,88
65,61,1047
65,62,542
65,63,2115
65,64,1565
65,65,16
65,66,29
65,67,3
65,68,33
65,69,9
65,70,9
65,71,7
65,72,15
65,73,11
65,74,6
65,75,7
65,76,7
65,77,4
65,78,7
65,79,2
65,80,9
65,81,1
65,82,2
65,83,4
65,84,2
65,85,10
65,86,24
65,87,16
65,88,4
65,89,5
65,90,5
65,91,6
65,92,30
65,93,13
65,94,41
65,95,19
65,96,4
65,97,3
65,98,6
65,99,2
65,100,702
65,101,1305
65,102,9
65,103,4
65,104,10
65,105,4
65,107,5
65,108,6
65,109,3
65,110,24
65,111,314
65,112,6
65,113,314
65,114,588
65,115,492
65,116,184
65,117,174
65,118,128
65,119,7
65,122,1
65,123,1
65,125,7
65,126,21
65,127,5
65,128,69
65,129,368
65,130,234
65,131,165
65,132,259
65,133,705
65,134,1597
65,135,787
65,136,321
65,137,93
65,138,111
65,139,127
65,140,56
65,141,44
65,142,206
65,143,167
65,144,10
65,145,3
65,146,1
65,149,1
65,150,2
65,154,5
65,155,20
65,161,16
65,162,8
65,163,305
65,164,439
65,165,9
65,166,18
65,167,47
65,168,5
65,169,51
65,170,196
65,171,254
65,172,238
65,173,292
65,174,267
65,175,391
65,176,35
65,177,37
65,178,24
65,179,1
65,180,3
65,181,1
65,182,12
65,183,34
65,184,81
65,185,10
65,186,7
65,187,3
65,188,4
65,193,1
65,196,1
65,197,4
65,198,4
65,199,5
65,200,24
66,1,1
66,7,1
66,8,5
66,9,6
66,10,3
66,11,2
66,12,1
66,13,1
66,15,1
66,17,2
66,18,2
66,19,1
66,20,7
66,21,3
66,24,1
66,26,29
66,31,1
66,32,1
66,37,40
66,38,48
66,39,147
66,40,58
66,41,7
66,42,18
66,43,1
66,44,58
66,45,1
66,48,1
66,49,1
66,50,1
66,51,7
66,52,2
66,53,1
66,55,3
66,56,4
66,57,45
66,58,485
66,59,964
66,60,28
66,61,256
66,62,1052
66,63,1117
66,64,1814
66,65,66
66,66,33
66,67,3
66,68,3
66,69,1
66,70,4
66,71,8
66,72,11
66,73,5
66,74,6
66,75,2
66,76,5
66,77,7
66,78,9
66,79,7
66,80,10
66,81,10
66,82,5
66,83,7
66,84,8
66,85,7
66,86,12
66,87,18
66,88,24
66,89,14
66,90,11
66,91,14
66,92,20
66,93,39
66,94,30
66,95,5
66,96,3
66,97,9
66,98,6
66,99,6
66,100,15
66,101,2122
66,102,414
66,103,45
66,104,56
66,105,6
66,106,3
66,107,5
66,108,3
66,109,52
66,110,1480
66,111,1121
66,112,248
66,113,795
66,114,726
66,115,391
66,116,532
66,117,376
66,118,118
66,119,4
66,120,3
66,123,1
66,125,1
66,126,22
66,127,30
66,128,80
66,129,342
66,130,544
66,131,1001
66,132,313
66,133,939
66,134,1017
66,135,628
66,136,694
66,137,478
66,138,173
66,139,226
66,140,85
66,141,184
66,142,432
66,143,211
66,144,27
66,145,1
66,146,1
66,147,2
66,150,1
66,152,2
66,154,15
66,155,12
66,160,2
66,161,2
66,162,10
66,163,59
66,164,337
66,165,50
66,166,39
66,167,30
66,168,4
66,169,9
66,170,8
66,172,2
66,173,1
66,174,30
66,175,107
66,176,297
66,177,391
66,178,56
66,179,32
66,180,50
66,181,25
66,182,45
66,183,135
66,184,156
66,185,346
66,186,189
66,187,197
66,188,90
66,189,3
66,190,1
66,191,1
66,192,2
66,193,2
66,196,3
66,197,2
66,198,1
66,199,1
66,200,23
67,1,2
67,2,1
67,8,1
67,10,1
67,11,3
67,12,1
67,15,1
67,17,1
67,21,4
67,26,7
67,27,3
67,29,1
67,30,1
67,31,1
67,33,1
67,37,1
67,39,3
67,40,77
67,41,3
67,42,2
67,43,1
67,44,43
67,47,1
67,48,1
67,50,13
67,51,8
67,53,1
67,54,1
67,55,2
67,57,2
67,58,7
67,59,630
67,60,191
67,61,188
67,62,424
67,63,817
67,64,1409
67,65,31
67,66,5
67,67,3
67,68,1
67,69,4
67,70,4
67,71,3
67,72,5
67,73,10
67,74,2
67,75,5
67,76,2
67,77,1
67,78,2
67,80,1
67,81,3
67,82,5
67,83,4
67,84,6
67,85,3
67,86,4
67,87,3
67,88,18
67,89,19
67,90,8
67,91,10
67,92,22
67,93,30
67,94,27
67,95,2
67,96,2
67,97,2
67,98,5
67,99,11
67,100,25
67,101,1558
67,102,1012
67,103,16
67,104,108
67,105,96
67,106,4
67,107,3
67,108,5
67,109,895
67,110,896
67,111,56
67,112,757
67,113,1611
67,114,1346
67,115,1464
67,116,1154
67,117,410
67,118,101
67,119,74
67,120,7
67,121,2
67,122,1
67,123,1
67,125,1
67,126,3
67,127,5
67,128,39
67,129,297
67,130,814
67,131,1270
67,132,940
67,133,333
67,134,300
67,135,132
67,136,288
67,137,504
67,138,964
67,139,354
67,140,98
67,141,182
67,142,182
67,143,8
67,144,44
67,145,48
67,146,19
67,147,13
67,151,1
67,152,2
67,153,20
67,154,8
67,156,1
67,158,1
67,159,1
67,162,1
67,163,70
67,164,137
67,165,7
67,166,4
67,172,1
67,173,1
67,174,1
67,175,1
67,176,34
67,177,50
67,178,261
67,179,201
67,180,153
67,181,111
67,182,138
67,183,234
67,184,651
67,185,48
67,186,17
67,187,68
67,188,311
67,189,64
67,190,7
67,191,36
67,192,18
67,193,24
67,194,12
67,195,26
67,196,133
67,197,156
67,198,62
67,199,60
67,200,20
68,1,23
68,2,3
68,3,2
68,11,1
68,12,5
68,18,2
68,20,3
68,21,15
68,22,6
68,23,9
68,24,9
68,25,11
68,26,8
68,27,31
68,28,1
68,29,1
68,32,1
68,40,35
68,41,98
68,42,13
68,43,2
68,44,149
68,50,2
68,51,1
68,53,2
68,55,2
68,56,1
68,57,1
68,58,3
68,59,435
68,60,1089
68,61,304
68,62,202
68,63,1275
68,64,1522
68,65,145
68,66,11
68,67,15
68,68,97
68,69,12
68,70,4
68,71,1
68,72,7
68,73,11
68,74,6
68,75,2
68,76,4
68,77,2
68,78,5
68,79,1
68,80,3
68,81,5
68,82,6
68,83,1
68,84,3
68,85,7
68,86,11
68,87,3
68,88,8
68,89,21
68,90,31
68,91,35
68,92,86
68,93,13
68,94,51
68,95,5
68,96,1
68,97,7
68,98,13
68,99,119
68,100,198
68,101,782
68,102,2842
68,103,1061
68,104,339
68,105,75
68,106,36
68,107,476
68,108,1381
68,109,1570
68,110,19
68,111,5
68,112,23
68,113,28
68,114,48
68,115,356
68,116,668
68,117,1372
68,118,1310
68,119,1063
68,120,67
68,121,1
68,122,2
68,124,13
68,125,8
68,126,114
68,127,507
68,128,543
68,129,392
68,130,241
68,131,255
68,132,466
68,133,659
68,134,462
68,135,224
68,136,196
68,137,94
68,138,240
68,139,490
68,140,459
68,141,173
68,142,239
68,143,27
68,144,9
68,145,93
68,146,33
68,147,10
68,148,6
68,149,10
68,150,44
68,151,23
68,152,31
68,153,24
68,158,42
68,159,29
68,160,7
68,161,18
68,162,84
68,163,220
68,164,71
68,165,1
68,167,2
68,170,2
68,172,1
68,174,1
68,176,6
68,177,20
68,178,44
68,179,82
68,180,410
68,181,534
68,182,219
68,183,568
68,184,142
68,185,4
68,186,46
68,187,160
68,188,169
68,189,250
68,190,223
68,191,261
68,192,199
68,193,369
68,194,255
68,195,150
68,196,191
68,197,119
68,198,269
68,199,533
68,200,308
69,1,24
69,11,2
69,12,6
69,13,5
69,19,1
69,22,2
69,23,5
69,24,12
69,25,14
69,26,22
69,27,76
69,28,45
69,29,2
69,36,2
69,40,7
69,41,30
69,42,102
69,43,28
69,44,79
69,45,1
69,48,3
69,49,7
69,50,2
69,51,4
69,52,1
69,53,2
69,54,2
69,55,1
69,56,2
69,57,34
69,58,550
69,59,972
69,60,1193
69,61,1395
69,62,1668
69,63,1599
69,64,2534
69,65,2261
69,66,361
69,67,884
69,68,2190
69,69,265
69,70,31
69,71,6
69,72,3
69,73,9
69,74,7
69,75,7
69,76,7
69,77,7
69,78,3
69,79,2
69,80,2
69,81,4
69,82,9
69,83,5
69,84,6
69,85,3
69,86,9
69,87,7
69,88,8
69,89,64
69,90,20
69,91,164
69,92,143
69,93,683
69,94,116
69,95,8
69,96,9
69,97,74
69,98,69
69,99,110
69,100,1157
69,101,481
69,102,1453
69,103,2702
69,104,1548
69,105,97
69,106,533
69,107,1211
69,108,1302
69,109,65
69,110,3
69,111,32
69,112,14
69,113,5
69,114,4
69,115,175
69,116,195
69,117,237
69,118,642
69,119,1230
69,120,434
69,121,521
69,122,27
69,123,10
69,124,276
69,125,413
69,126,549
69,127,35
69,128,4
69,129,5
69,130,49
69,131,89
69,132,229
69,133,364
69,134,201
69,135,129
69,136,418
69,137,989
69,138,352
69,139,203
69,140,816
69,141,632
69,142,372
69,143,195
69,144,129
69,145,217
69,146,94
69,147,25
69,148,7
69,149,8
69,150,1
69,151,8
69,152,3
69,156,22
69,157,95
69,158,90
69,159,108
69,160,131
69,161,169
69,162,112
69,163,69
69,164,7
69,165,4
69,167,1
69,168,2
69,169,2
69,171,1
69,173,1
69,174,1
69,175,1
69,176,7
69,179,2
69,180,19
69,181,467
69,182,1369
69,183,984
69,184,25
69,185,1
69,186,53
69,187,75
69,188,3
69,189,142
69,190,294
69,191,238
69,192,188
69,193,52
69,194,19
69,196,1
69,197,56
69,198,225
69,199,83
69,200,30
70,1,8
70,11,1
70,12,16
70,13,1
70,24,2
70,25,11
70,26,12
70,27,35
70,28,34
70,29,31
70,30,2
70,31,1
70,33,1
70,34,1
70,37,2
70,38,3
70,41,49
70,42,57
70,43,181
70,44,32
70,45,1
70,47,8
70,48,2
70,51,19
70,52,1
70,53,1
70,54,1
70,56,144
70,57,542
70,58,462
70,59,623
70,60,614
70,61,367
70,62,1293
70,63,2214
70,64,2663
70,65,1602
70,66,2669
70,67,3445
70,68,3530
70,69,937
70,70,66
70,71,134
70,72,24
70,73,9
70,74,45
70,75,7
70,76,7
70,77,7
70,78,1
70,79,2
70,80,4
70,81,2
70,82,1
70,83,9
70,84,5
70,85,2
70,86,7
70,87,5
70,88,22
70,89,139
70,90,178
70,91,176
70,92,275
70,93,577
70,94,94
70,95,17
70,96,11
70,97,7
70,98,16
70,99,301
70,100,438
70,101,124
70,102,340
70,103,458
70,104,2217
70,105,1049
70,106,1036
70,107,664
70,108,1178
70,109,40
70,110,3
70,111,3
70,112,4
70,113,4
70,114,2
70,115,6
70,116,14
70,117,97
70,118,259
70,119,683
70,120,17
70,121,653
70,122,287
70,123,44
70,124,28
70,125,21
70,126,1
70,129,3
70,134,1
70,135,9
70,136,36
70,137,234
70,138,413
70,139,551
70,140,358
70,141,516
70,142,829
70,143,859
70,144,221
70,145,112
70,146,15
70,147,5
70,148,2
70,151,3
70,152,6
70,155,2
70,156,238
70,157,227
70,158,2
70,161,10
70,162,2
70,163,1
70,165,1
70,167,1
70,168,3
70,169,2
70,170,1
70,176,2
70,179,2
70,180,15
70,181,827
70,182,973
70,183,324
70,184,154
70,185,1
70,186,11
70,187,3
70,188,4
70,189,9
70,190,2
70,191,12
70,192,2
70,195,2
70,196,1
70,197,63
70,198,8
70,199,3
70,200,1
71,1,4
71,2,10
71,8,1
71,11,1
71,12,3
71,13,7
71,14,1
71,17,1
71,26,2
71,27,10
71,28,23
71,29,42
71,30,47
71,31,14
71,32,7
71,33,4
71,34,5
71,35,3
71,36,3
71,37,2
71,39,42
71,40,66
71,41,70
71,42,170
71,43,175
71,44,60
71,45,13
71,46,16
71,47,54
71,48,82
71,49,11
71,50,30
71,51,221
71,52,274
71,53,298
71,54,445
71,55,650
71,56,387
71,57,13
71,58,37
71,59,228
71,60,740
71,61,1075
71,62,1102
71,63,818
71,64,2741
71,65,3584
71,66,2552
71,67,2532
71,68,2190
71,69,1930
71,70,1702
71,71,1580
71,72,703
71,73,257
71,74,514
71,75,49
71,76,8
71,77,9
71,78,4
71,79,9
71,80,6
71,81,9
71,82,12
71,83,11
71,84,8
71,85,4
71,86,14
71,87,60
71,88,28
71,89,401
71,90,1060
71,91,1149
71,92,2324
71,93,3158
71,94,2160
71,95,647
71,96,455
71,97,315
71,98,145
71,99,352
71,100,808
71,101,295
71,102,506
71,103,1180
71,104,2390
71,105,2859
71,106,2725
71,107,2977
71,108,2061
71,109,63
71,110,5
71,111,10
71,112,7
71,113,3
71,114,7
71,115,4
71,117,47
71,118,140
71,119,586
71,120,89
71,121,24
71,122,152
71,123,23
71,125,1
71,134,9
71,135,55
71,136,267
71,137,46
71,138,8
71,139,44
71,140,319
71,141,367
71,142,781
71,143,545
71,144,1031
71,145,176
71,147,1
71,149,2
71,150,1
71,151,1
71,152,68
71,153,42
71,154,40
71,155,127
71,156,130
71,160,1
71,166,1
71,170,2
71,172,1
71,173,1
71,176,14
71,177,1
71,178,8
71,179,2
71,180,211
71,181,950
71,182,184
71,183,11
71,184,147
71,185,90
71,186,131
71,187,36
71,188,2
71,189,2
71,190,1
71,191,1
71,192,1
71,194,2
71,195,1
71,196,20
71,197,75
71,199,5
71,200,8
72,2,8
72,3,2
72,8,1
72,9,2
72,12,2
72,14,2
72,19,1
72,26,2
72,27,1
72,28,16
72,29,4
72,30,50
72,31,80
72,32,73
72,33,42
72,34,55
72,35,12
72,36,1
72,37,5
72,38,3
72,39,62
72,40,71
72,41,122
72,42,371
72,43,658
72,44,676
72,45,612
72,46,658
72,47,497
72,48,628
72,49,379
72,50,731
72,51,490
72,52,2
72,53,2
72,54,18
72,55,37
72,56,2
72,57,3
72,58,4
72,59,4
72,60,9
72,61,473
72,62,1004
72,63,1365
72,64,756
72,65,2215
72,66,1489
72,67,951
72,68,1801
72,69,2069
72,70,689
72,71,618
72,72,1132
72,73,1161
72,74,2398
72,75,716
72,76,18
72,77,6
72,78,12
72,79,5
72,80,9
72,81,9
72,82,14
72,83,798
72,84,1126
72,85,18
72,86,46
72,87,141
72,88,161
72,89,464
72,90,617
72,91,1397
72,92,4941
72,93,2343
72,94,2708
72,95,1840
72,96,855
72,97,568
72,98,1030
72,99,1663
72,100,2067
72,101,650
72,102,195
72,103,386
72,104,931
72,105,1664
72,106,929
72,107,3069
72,108,1189
72,109,83
72,110,2
72,111,36
72,112,21
72,113,3
72,114,2
72,115,2
72,117,2
72,118,56
72,119,198
72,120,567
72,121,129
72,122,122
72,123,29
72,124,3
72,125,1
72,126,1
72,127,1
72,130,1
72,133,1
72,134,2
72,135,5
72,136,226
72,137,2
72,139,2
72,140,4
72,141,10
72,142,135
72,143,499
72,144,1237
72,145,1242
72,146,109
72,151,3
72,152,103
72,153,81
72,154,1
72,155,3
72,156,1
72,161,1
72,163,1
72,164,1
72,174,2
72,176,10
72,177,2
72,179,5
72,180,401
72,181,27
72,182,36
72,183,7
72,184,8
72,185,1
72,186,34
72,187,109
72,188,138
72,189,82
72,190,2
72,193,2
72,196,46
72,197,6
72,198,2
72,199,4
72,200,1
73,3,2
73,8,1
73,9,1
73,15,4
73,17,1
73,18,1
73,26,3
73,27,4
73,28,11
73,30,5
73,31,28
73,32,4
73,33,1
73,34,87
73,35,60
73,36,48
73,37,26
73,38,17
73,39,183
73,40,396
73,41,296
73,42,191
73,43,170
73,44,59
73,45,95
73,46,300
73,47,293
73,48,36
73,50,1
73,53,1
73,54,1
73,55,2
73,56,11
73,57,4
73,58,1
73,59,6
73,60,1
73,61,6
73,62,639
73,63,844
73,64,129
73,65,114
73,66,277
73,67,799
73,68,1116
73,69,1431
73,70,2252
73,71,2662
73,72,1727
73,73,1618
73,74,712
73,75,1672
73,76,1558
73,77,1895
73,78,652
73,79,333
73,80,402
73,81,119
73,82,34
73,83,1237
73,84,929
73,85,176
73,86,180
73,87,565
73,88,341
73,89,967
73,90,1084
73,91,349
73,92,3759
73,93,1812
73,94,2396
73,95,1038
73,96,1403
73,97,1282
73,98,1731
73,99,1522
73,100,2318
73,101,885
73,102,430
73,103,270
73,104,112
73,105,225
73,106,1314
73,107,3650
73,108,1518
73,109,278
73,110,10
73,111,153
73,112,72
73,113,10
73,114,5
73,115,1
73,117,1
73,118,10
73,119,14
73,120,110
73,121,333
73,122,399
73,123,122
73,124,4
73,125,1
73,126,1
73,135,1
73,136,114
73,137,50
73,139,1
73,141,3
73,142,2
73,143,20
73,144,482
73,145,690
73,146,682
73,147,129
73,148,71
73,149,1
73,150,1
73,152,173
73,153,89
73,154,1
73,175,3
73,176,1
73,177,1
73,178,139
73,179,329
73,180,81
73,182,8
73,183,1
73,184,9
73,188,1
73,189,21
73,190,129
73,191,61
73,192,23
73,195,1
73,196,102
73,197,1
73,198,4
73,199,4
73,200,3
74,1,1
74,2,2
74,3,4
74,4,20
74,5,1
74,7,2
74,8,1
74,9,4
74,14,1
74,15,1
74,17,3
74,18,8
74,20,1
74,26,4
74,27,15
74,28,10
74,29,1
74,30,1
74,31,4
74,32,4
74,33,45
74,34,144
74,35,252
74,36,394
74,37,271
74,38,426
74,39,399
74,40,99
74,41,173
74,42,155
74,43,61
74,44,10
74,45,38
74,46,178
74,47,297
74,48,37
74,49,3
74,51,2
74,54,1
74,55,2
74,56,1
74,57,7
74,58,1
74,59,2
74,60,7
74,61,100
74,62,362
74,63,754
74,64,1863
74,65,211
74,66,60
74,67,2569
74,68,1504
74,69,1254
74,70,2103
74,71,1910
74,72,2840
74,73,2419
74,74,3304
74,75,2513
74,76,2890
74,77,3537
74,78,2887
74,79,2471
74,80,2952
74,81,1715
74,82,691
74,83,715
74,84,981
74,85,256
74,86,594
74,87,1729
74,88,2017
74,89,2267
74,90,2279
74,91,843
74,92,2442
74,93,2206
74,94,4117
74,95,2700
74,96,1660
74,97,341
74,98,205
74,99,258
74,100,2988
74,101,3678
74,102,2379
74,103,2288
74,104,2239
74,105,2881
74,106,3311
74,107,5428
74,108,2956
74,109,1940
74,110,727
74,111,398
74,112,227
74,113,173
74,114,49
74,115,6
74,116,1
74,118,8
74,119,32
74,120,1
74,121,7
74,122,11
74,123,353
74,124,361
74,125,48
74,126,8
74,127,1
74,128,4
74,129,7
74,133,2
74,135,1
74,137,159
74,138,1
74,139,1
74,141,5
74,142,10
74,143,216
74,144,224
74,145,16
74,146,557
74,147,420
74,148,251
74,149,121
74,150,1
74,151,1
74,152,94
74,153,131
74,156,1
74,164,1
74,175,2
74,176,9
74,177,149
74,178,407
74,179,71
74,180,3
74,181,4
74,182,7
74,183,6
74,184,43
74,185,11
74,186,5
74,189,1
74,191,2
74,192,92
74,193,84
74,194,125
74,195,237
74,196,242
74,197,175
74,198,113
74,199,28
74,200,5
75,1,65
75,2,1
75,4,6
75,5,19
75,7,1
75,18,4
75,21,1
75,27,9
75,28,16
75,29,12
75,30,6
75,31,34
75,32,163
75,33,220
75,34,182
75,35,8
75,36,21
75,37,63
75,38,9
75,39,11
75,40,10
75,41,57
75,42,83
75,43,4
75,44,3
75,47,75
75,48,141
75,49,2
75,50,1
75,52,1
75,54,1
75,55,3
75,56,10
75,57,4
75,60,27
75,61,94
75,62,79
75,63,5
75,64,3
75,65,175
75,66,130
75,67,239
75,68,1051
75,69,1425
75,70,388
75,71,1600
75,72,2039
75,73,894
75,74,1301
75,75,480
75,76,662
75,77,1213
75,78,2704
75,79,3987
75,80,4508
75,81,4946
75,82,5193
75,83,806
75,84,838
75,85,3054
75,86,1501
75,87,608
75,88,1320
75,89,2527
75,90,3455
75,91,3097
75,92,2760
75,93,3138
75,94,2999
75,95,2498
75,96,890
75,97,285
75,98,351
75,99,602
75,100,4146
75,101,1591
75,102,2271
75,103,1102
75,104,1238
75,105,2771
75,106,3282
75,107,2735
75,108,1735
75,109,1858
75,110,1434
75,111,980
75,112,8
75,113,2
75,114,169
75,115,8
75,116,1
75,117,1
75,118,2
75,119,3
75,120,3
